Memory Area, Module, Name, Size, Address, Decimal Address, Filename, See bottom for collated totals
,Interrupt Vectors, rodata.interrupt_vector_table, 396, 0x08000000, 134217728, build/waf.bootloader-NoOS-MurataType1LD/Modules/./WICED/platform/MCU/STM32F4xx/platform_vector_table.o
,Host MCU-family library, text.wiced_waf_start_app, 4, 0x080009da, 134220250, build/waf.bootloader-NoOS-MurataType1LD/libraries/STM32F4xx.a(wiced_waf_common.o)
,Host MCU-family library, text.wiced_waf_check_factory_reset, 24, 0x080009de, 134220254, build/waf.bootloader-NoOS-MurataType1LD/libraries/STM32F4xx.a(wiced_waf_common.o)
,Host MCU-family library, fill, 2, 0x080009f6, 134220278, build/waf.bootloader-NoOS-MurataType1LD/libraries/STM32F4xx.a(wiced_waf_common.o)
,Host MCU-family library, text.platform_mcu_reset, 32, 0x080009f8, 134220280, build/waf.bootloader-NoOS-MurataType1LD/libraries/STM32F4xx.a(platform_init.o)
,Host MCU-family library, text.platform_init_system_clocks, 108, 0x08000a18, 134220312, build/waf.bootloader-NoOS-MurataType1LD/libraries/STM32F4xx.a(platform_init.o)
,Host MCU-family library, text.platform_init_memory, 2, 0x08000a84, 134220420, build/waf.bootloader-NoOS-MurataType1LD/libraries/STM32F4xx.a(platform_init.o)
,Host MCU-family library, fill, 2, 0x08000a86, 134220422, build/waf.bootloader-NoOS-MurataType1LD/libraries/STM32F4xx.a(platform_init.o)
,Host MCU-family library, text.platform_init_mcu_infrastructure, 52, 0x08000a88, 134220424, build/waf.bootloader-NoOS-MurataType1LD/libraries/STM32F4xx.a(platform_init.o)
,Host MCU-family library, text.platform_start_app, 52, 0x08000abc, 134220476, build/waf.bootloader-NoOS-MurataType1LD/libraries/STM32F4xx.a(waf_platform.o)
,Host MCU-family library, text.platform_erase_flash, 62, 0x08000af0, 134220528, build/waf.bootloader-NoOS-MurataType1LD/libraries/STM32F4xx.a(waf_platform.o)
,Host MCU-family library, text.platform_write_flash_chunk, 122, 0x08000b2e, 134220590, build/waf.bootloader-NoOS-MurataType1LD/libraries/STM32F4xx.a(waf_platform.o)
,Host MCU-family library, text.platform_erase_app_area, 36, 0x08000ba8, 134220712, build/waf.bootloader-NoOS-MurataType1LD/libraries/STM32F4xx.a(waf_platform.o)
,Host MCU-family library, text.platform_load_app_chunk, 96, 0x08000bcc, 134220748, build/waf.bootloader-NoOS-MurataType1LD/libraries/STM32F4xx.a(waf_platform.o)
,Host MCU-family library, text.wiced_dct_copy_sflash, 60, 0x08000c2c, 134220844, build/waf.bootloader-NoOS-MurataType1LD/libraries/STM32F4xx.a(wiced_dct_internal_common.o)
,Host MCU-family library, text.wiced_dct_generate_crc_from_flash.constprop.2, 62, 0x08000c68, 134220904, build/waf.bootloader-NoOS-MurataType1LD/libraries/STM32F4xx.a(wiced_dct_internal_common.o)
,Host MCU-family library, fill, 2, 0x08000ca6, 134220966, build/waf.bootloader-NoOS-MurataType1LD/libraries/STM32F4xx.a(wiced_dct_internal_common.o)
,Host MCU-family library, text.wiced_dct_finish_new_dct, 232, 0x08000ca8, 134220968, build/waf.bootloader-NoOS-MurataType1LD/libraries/STM32F4xx.a(wiced_dct_internal_common.o)
,Host MCU-family library, text.wiced_dct_validate_and_determine_version, 214, 0x08000d90, 134221200, build/waf.bootloader-NoOS-MurataType1LD/libraries/STM32F4xx.a(wiced_dct_internal_common.o)
,Host MCU-family library, fill, 2, 0x08000e66, 134221414, build/waf.bootloader-NoOS-MurataType1LD/libraries/STM32F4xx.a(wiced_dct_internal_common.o)
,Host MCU-family library, text.wiced_dct_erase_non_current_dct, 24, 0x08000e68, 134221416, build/waf.bootloader-NoOS-MurataType1LD/libraries/STM32F4xx.a(wiced_dct_internal_common.o)
,Host MCU-family library, text.wiced_dct_get_current_address, 340, 0x08000e80, 134221440, build/waf.bootloader-NoOS-MurataType1LD/libraries/STM32F4xx.a(wiced_dct_internal_common.o)
,Host MCU-family library, text.wiced_dct_read_with_copy, 36, 0x08000fd4, 134221780, build/waf.bootloader-NoOS-MurataType1LD/libraries/STM32F4xx.a(wiced_dct_internal_common.o)
,Host MCU-family library, text.wiced_dct_start_new_from_current.part.0, 152, 0x08000ff8, 134221816, build/waf.bootloader-NoOS-MurataType1LD/libraries/STM32F4xx.a(wiced_dct_internal_common.o)
,Host MCU-family library, text.wiced_dct_write_app_location.part.1, 140, 0x08001090, 134221968, build/waf.bootloader-NoOS-MurataType1LD/libraries/STM32F4xx.a(wiced_dct_internal_common.o)
,Host MCU-family library, text.wiced_dct_write_boot_details, 112, 0x0800111c, 134222108, build/waf.bootloader-NoOS-MurataType1LD/libraries/STM32F4xx.a(wiced_dct_internal_common.o)
,Host MCU-family library, text.wiced_dct_restore_factory_reset, 200, 0x0800118c, 134222220, build/waf.bootloader-NoOS-MurataType1LD/libraries/STM32F4xx.a(wiced_dct_internal_common.o)
,Host MCU-family library, text.wiced_dct_get_app_header_location, 28, 0x08001254, 134222420, build/waf.bootloader-NoOS-MurataType1LD/libraries/STM32F4xx.a(wiced_dct_internal_common.o)
,Host MCU-family library, text.wiced_dct_minimal_check_dct_header, 40, 0x08001270, 134222448, build/waf.bootloader-NoOS-MurataType1LD/libraries/STM32F4xx.a(wiced_dct_update.o)
,Host MCU-family library, text.wiced_dct_minimal_check_dct_version, 40, 0x08001298, 134222488, build/waf.bootloader-NoOS-MurataType1LD/libraries/STM32F4xx.a(wiced_dct_update.o)
,Host MCU-family library, text.wiced_apps_get_physical_address, 114, 0x080012c0, 134222528, build/waf.bootloader-NoOS-MurataType1LD/libraries/STM32F4xx.a(wiced_apps_common.o)
,Host MCU-family library, fill, 2, 0x08001332, 134222642, build/waf.bootloader-NoOS-MurataType1LD/libraries/STM32F4xx.a(wiced_apps_common.o)
,Host MCU-family library, text.wiced_apps_read, 148, 0x08001334, 134222644, build/waf.bootloader-NoOS-MurataType1LD/libraries/STM32F4xx.a(wiced_apps_common.o)
,Host MCU-family library, text.platform_gpio_deinit, 56, 0x080013c8, 134222792, build/waf.bootloader-NoOS-MurataType1LD/libraries/STM32F4xx_Peripheral_Drivers.a(platform_gpio.o)
,Host MCU-family library, text.platform_gpio_output_high, 28, 0x08001400, 134222848, build/waf.bootloader-NoOS-MurataType1LD/libraries/STM32F4xx_Peripheral_Drivers.a(platform_gpio.o)
,Host MCU-family library, text.platform_gpio_output_low, 28, 0x0800141c, 134222876, build/waf.bootloader-NoOS-MurataType1LD/libraries/STM32F4xx_Peripheral_Drivers.a(platform_gpio.o)
,Host MCU-family library, text.platform_gpio_input_get, 34, 0x08001438, 134222904, build/waf.bootloader-NoOS-MurataType1LD/libraries/STM32F4xx_Peripheral_Drivers.a(platform_gpio.o)
,Host MCU-family library, fill, 2, 0x0800145a, 134222938, build/waf.bootloader-NoOS-MurataType1LD/libraries/STM32F4xx_Peripheral_Drivers.a(platform_gpio.o)
,Host MCU-family library, text.platform_gpio_irq_manager_init, 32, 0x0800145c, 134222940, build/waf.bootloader-NoOS-MurataType1LD/libraries/STM32F4xx_Peripheral_Drivers.a(platform_gpio.o)
,Host MCU-family library, text.platform_gpio_get_port_number, 128, 0x0800147c, 134222972, build/waf.bootloader-NoOS-MurataType1LD/libraries/STM32F4xx_Peripheral_Drivers.a(platform_gpio.o)
,Host MCU-family library, text.platform_gpio_init, 128, 0x080014fc, 134223100, build/waf.bootloader-NoOS-MurataType1LD/libraries/STM32F4xx_Peripheral_Drivers.a(platform_gpio.o)
,Host MCU-family library, text.platform_gpio_set_alternate_function, 104, 0x0800157c, 134223228, build/waf.bootloader-NoOS-MurataType1LD/libraries/STM32F4xx_Peripheral_Drivers.a(platform_gpio.o)
,Host MCU-family library, text.platform_mcu_powersave_disable, 6, 0x080015e4, 134223332, build/waf.bootloader-NoOS-MurataType1LD/libraries/STM32F4xx_Peripheral_Drivers.a(platform_mcu_powersave.o)
,Host MCU-family library, text.platform_mcu_powersave_enable, 6, 0x080015ea, 134223338, build/waf.bootloader-NoOS-MurataType1LD/libraries/STM32F4xx_Peripheral_Drivers.a(platform_mcu_powersave.o)
,Host MCU-family library, text.clear_dma_interrupts, 76, 0x080015f0, 134223344, build/waf.bootloader-NoOS-MurataType1LD/libraries/STM32F4xx_Peripheral_Drivers.a(platform_uart.o)
,Host MCU-family library, text.get_dma_irq_status, 52, 0x0800163c, 134223420, build/waf.bootloader-NoOS-MurataType1LD/libraries/STM32F4xx_Peripheral_Drivers.a(platform_uart.o)
,Host MCU-family library, text.platform_uart_irq, 56, 0x08001670, 134223472, build/waf.bootloader-NoOS-MurataType1LD/libraries/STM32F4xx_Peripheral_Drivers.a(platform_uart.o)
,Host MCU-family library, text.platform_uart_tx_dma_irq, 76, 0x080016a8, 134223528, build/waf.bootloader-NoOS-MurataType1LD/libraries/STM32F4xx_Peripheral_Drivers.a(platform_uart.o)
,Host MCU-family library, text.platform_uart_rx_dma_irq, 76, 0x080016f4, 134223604, build/waf.bootloader-NoOS-MurataType1LD/libraries/STM32F4xx_Peripheral_Drivers.a(platform_uart.o)
,Host MCU-family library, text.platform_watchdog_init, 148, 0x08001740, 134223680, build/waf.bootloader-NoOS-MurataType1LD/libraries/STM32F4xx_Peripheral_Drivers.a(platform_watchdog.o)
,Host MCU-family library, text.platform_watchdog_kick, 76, 0x080017d4, 134223828, build/waf.bootloader-NoOS-MurataType1LD/libraries/STM32F4xx_Peripheral_Drivers.a(platform_watchdog.o)
,Ring_Buffer, text.ring_buffer_used_space, 20, 0x08001820, 134223904, build/waf.bootloader-NoOS-MurataType1LD/libraries/Lib_Ring_Buffer.a(ring_buffer.o)
,Host MCU-family library, text.NVIC_PriorityGroupConfig, 20, 0x08001834, 134223924, build/waf.bootloader-NoOS-MurataType1LD/libraries/STM32F4xx_Peripheral_Libraries.a(misc.o)
,Host MCU-family library, text.SysTick_CLKSourceConfig, 24, 0x08001848, 134223944, build/waf.bootloader-NoOS-MurataType1LD/libraries/STM32F4xx_Peripheral_Libraries.a(misc.o)
,Host MCU-family library, text.DMA_DeInit, 272, 0x08001860, 134223968, build/waf.bootloader-NoOS-MurataType1LD/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_dma.o)
,Host MCU-family library, text.DMA_Init, 84, 0x08001970, 134224240, build/waf.bootloader-NoOS-MurataType1LD/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_dma.o)
,Host MCU-family library, text.DMA_Cmd, 18, 0x080019c4, 134224324, build/waf.bootloader-NoOS-MurataType1LD/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_dma.o)
,Host MCU-family library, text.DMA_GetCurrDataCounter, 6, 0x080019d6, 134224342, build/waf.bootloader-NoOS-MurataType1LD/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_dma.o)
,Host MCU-family library, text.DMA_GetCmdStatus, 8, 0x080019dc, 134224348, build/waf.bootloader-NoOS-MurataType1LD/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_dma.o)
,Host MCU-family library, text.DMA_ClearFlag, 48, 0x080019e4, 134224356, build/waf.bootloader-NoOS-MurataType1LD/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_dma.o)
,Host MCU-family library, text.FLASH_SetLatency, 12, 0x08001a14, 134224404, build/waf.bootloader-NoOS-MurataType1LD/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_flash.o)
,Host MCU-family library, text.FLASH_PrefetchBufferCmd, 24, 0x08001a20, 134224416, build/waf.bootloader-NoOS-MurataType1LD/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_flash.o)
,Host MCU-family library, text.FLASH_Unlock, 28, 0x08001a38, 134224440, build/waf.bootloader-NoOS-MurataType1LD/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_flash.o)
,Host MCU-family library, text.FLASH_Lock, 16, 0x08001a54, 134224468, build/waf.bootloader-NoOS-MurataType1LD/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_flash.o)
,Host MCU-family library, text.FLASH_ClearFlag, 12, 0x08001a64, 134224484, build/waf.bootloader-NoOS-MurataType1LD/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_flash.o)
,Host MCU-family library, text.FLASH_GetStatus, 64, 0x08001a70, 134224496, build/waf.bootloader-NoOS-MurataType1LD/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_flash.o)
,Host MCU-family library, text.FLASH_WaitForLastOperation, 34, 0x08001ab0, 134224560, build/waf.bootloader-NoOS-MurataType1LD/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_flash.o)
,Host MCU-family library, fill, 2, 0x08001ad2, 134224594, build/waf.bootloader-NoOS-MurataType1LD/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_flash.o)
,Host MCU-family library, text.FLASH_EraseSector, 108, 0x08001ad4, 134224596, build/waf.bootloader-NoOS-MurataType1LD/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_flash.o)
,Host MCU-family library, text.FLASH_ProgramWord, 60, 0x08001b40, 134224704, build/waf.bootloader-NoOS-MurataType1LD/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_flash.o)
,Host MCU-family library, text.FLASH_ProgramByte, 56, 0x08001b7c, 134224764, build/waf.bootloader-NoOS-MurataType1LD/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_flash.o)
,Host MCU-family library, text.GPIO_Init, 156, 0x08001bb4, 134224820, build/waf.bootloader-NoOS-MurataType1LD/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_gpio.o)
,Host MCU-family library, text.GPIO_PinAFConfig, 36, 0x08001c50, 134224976, build/waf.bootloader-NoOS-MurataType1LD/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_gpio.o)
,Host MCU-family library, text.IWDG_WriteAccessCmd, 12, 0x08001c74, 134225012, build/waf.bootloader-NoOS-MurataType1LD/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_iwdg.o)
,Host MCU-family library, text.IWDG_SetPrescaler, 12, 0x08001c80, 134225024, build/waf.bootloader-NoOS-MurataType1LD/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_iwdg.o)
,Host MCU-family library, text.IWDG_SetReload, 12, 0x08001c8c, 134225036, build/waf.bootloader-NoOS-MurataType1LD/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_iwdg.o)
,Host MCU-family library, text.IWDG_ReloadCounter, 16, 0x08001c98, 134225048, build/waf.bootloader-NoOS-MurataType1LD/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_iwdg.o)
,Host MCU-family library, text.IWDG_Enable, 16, 0x08001ca8, 134225064, build/waf.bootloader-NoOS-MurataType1LD/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_iwdg.o)
,Host MCU-family library, text.RCC_HSEConfig, 16, 0x08001cb8, 134225080, build/waf.bootloader-NoOS-MurataType1LD/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
,Host MCU-family library, text.RCC_PLLConfig, 40, 0x08001cc8, 134225096, build/waf.bootloader-NoOS-MurataType1LD/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
,Host MCU-family library, text.RCC_PLLCmd, 12, 0x08001cf0, 134225136, build/waf.bootloader-NoOS-MurataType1LD/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
,Host MCU-family library, text.RCC_SYSCLKConfig, 20, 0x08001cfc, 134225148, build/waf.bootloader-NoOS-MurataType1LD/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
,Host MCU-family library, text.RCC_GetSYSCLKSource, 16, 0x08001d10, 134225168, build/waf.bootloader-NoOS-MurataType1LD/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
,Host MCU-family library, text.RCC_HCLKConfig, 20, 0x08001d20, 134225184, build/waf.bootloader-NoOS-MurataType1LD/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
,Host MCU-family library, text.RCC_PCLK1Config, 20, 0x08001d34, 134225204, build/waf.bootloader-NoOS-MurataType1LD/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
,Host MCU-family library, text.RCC_PCLK2Config, 20, 0x08001d48, 134225224, build/waf.bootloader-NoOS-MurataType1LD/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
,Host MCU-family library, text.RCC_GetClocksFreq, 176, 0x08001d5c, 134225244, build/waf.bootloader-NoOS-MurataType1LD/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
,Host MCU-family library, text.RCC_APB1PeriphClockCmd, 24, 0x08001e0c, 134225420, build/waf.bootloader-NoOS-MurataType1LD/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
,Host MCU-family library, text.RCC_APB2PeriphClockCmd, 24, 0x08001e24, 134225444, build/waf.bootloader-NoOS-MurataType1LD/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
,Host MCU-family library, text.RCC_APB1PeriphResetCmd, 24, 0x08001e3c, 134225468, build/waf.bootloader-NoOS-MurataType1LD/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
,Host MCU-family library, text.RCC_GetFlagStatus, 40, 0x08001e54, 134225492, build/waf.bootloader-NoOS-MurataType1LD/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
,Host MCU-family library, text.RCC_WaitForHSEStartUp, 48, 0x08001e7c, 134225532, build/waf.bootloader-NoOS-MurataType1LD/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
,Host MCU-family library, text.TIM_TimeBaseInit, 124, 0x08001eac, 134225580, build/waf.bootloader-NoOS-MurataType1LD/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_tim.o)
,Host MCU-family library, text.TIM_UpdateRequestConfig, 22, 0x08001f28, 134225704, build/waf.bootloader-NoOS-MurataType1LD/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_tim.o)
,Host MCU-family library, text.TIM_Cmd, 22, 0x08001f3e, 134225726, build/waf.bootloader-NoOS-MurataType1LD/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_tim.o)
,Host MCU-family library, text.TIM_ITConfig, 16, 0x08001f54, 134225748, build/waf.bootloader-NoOS-MurataType1LD/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_tim.o)
,Host MCU-family library, text.TIM_ClearITPendingBit, 8, 0x08001f64, 134225764, build/waf.bootloader-NoOS-MurataType1LD/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_tim.o)
,crc, text.crc32, 36, 0x08001f6c, 134225772, build/waf.bootloader-NoOS-MurataType1LD/libraries/Lib_crc.a(crc.o)
,SPI_Flash_Library_MurataType1LD, text.sflash_read_status_register, 26, 0x08001f90, 134225808, build/waf.bootloader-NoOS-MurataType1LD/libraries/Lib_SPI_Flash_Library_MurataType1LD.a(spi_flash.o)
,SPI_Flash_Library_MurataType1LD, fill, 2, 0x08001faa, 134225834, build/waf.bootloader-NoOS-MurataType1LD/libraries/Lib_SPI_Flash_Library_MurataType1LD.a(spi_flash.o)
,SPI_Flash_Library_MurataType1LD, text.generic_sflash_command, 116, 0x08001fac, 134225836, build/waf.bootloader-NoOS-MurataType1LD/libraries/Lib_SPI_Flash_Library_MurataType1LD.a(spi_flash.o)
,SPI_Flash_Library_MurataType1LD, text.sflash_read_ID, 26, 0x08002020, 134225952, build/waf.bootloader-NoOS-MurataType1LD/libraries/Lib_SPI_Flash_Library_MurataType1LD.a(spi_flash.o)
,SPI_Flash_Library_MurataType1LD, text.sflash_read, 42, 0x0800203a, 134225978, build/waf.bootloader-NoOS-MurataType1LD/libraries/Lib_SPI_Flash_Library_MurataType1LD.a(spi_flash.o)
,SPI_Flash_Library_MurataType1LD, text.sflash_write_status_register, 64, 0x08002064, 134226020, build/waf.bootloader-NoOS-MurataType1LD/libraries/Lib_SPI_Flash_Library_MurataType1LD.a(spi_flash.o)
,SPI_Flash_Library_MurataType1LD, text.sflash_write_enable, 88, 0x080020a4, 134226084, build/waf.bootloader-NoOS-MurataType1LD/libraries/Lib_SPI_Flash_Library_MurataType1LD.a(spi_flash.o)
,SPI_Flash_Library_MurataType1LD, text.deinit_sflash, 4, 0x080020fc, 134226172, build/waf.bootloader-NoOS-MurataType1LD/libraries/Lib_SPI_Flash_Library_MurataType1LD.a(spi_flash.o)
,SPI_Flash_Library_MurataType1LD, text.init_sflash, 66, 0x08002100, 134226176, build/waf.bootloader-NoOS-MurataType1LD/libraries/Lib_SPI_Flash_Library_MurataType1LD.a(spi_flash.o)
,SPI_Flash_Library_MurataType1LD, fill, 2, 0x08002142, 134226242, build/waf.bootloader-NoOS-MurataType1LD/libraries/Lib_SPI_Flash_Library_MurataType1LD.a(spi_flash.o)
,SPI_Flash_Library_MurataType1LD, text.sflash_platform_init, 28, 0x08002144, 134226244, build/waf.bootloader-NoOS-MurataType1LD/libraries/Lib_SPI_Flash_Library_MurataType1LD.a(spi_flash_wiced.o)
,SPI_Flash_Library_MurataType1LD, text.sflash_platform_send_recv, 24, 0x08002160, 134226272, build/waf.bootloader-NoOS-MurataType1LD/libraries/Lib_SPI_Flash_Library_MurataType1LD.a(spi_flash_wiced.o)
,SPI_Flash_Library_MurataType1LD, text.sflash_platform_deinit, 24, 0x08002178, 134226296, build/waf.bootloader-NoOS-MurataType1LD/libraries/Lib_SPI_Flash_Library_MurataType1LD.a(spi_flash_wiced.o)
,Host MCU-family library, text.wiced_spi_init, 68, 0x08002190, 134226320, build/waf.bootloader-NoOS-MurataType1LD/libraries/STM32F4xx.a(wiced_platform_common.o)
,Host MCU-family library, text.wiced_spi_deinit, 20, 0x080021d4, 134226388, build/waf.bootloader-NoOS-MurataType1LD/libraries/STM32F4xx.a(wiced_platform_common.o)
,Host MCU-family library, text.wiced_spi_transfer, 76, 0x080021e8, 134226408, build/waf.bootloader-NoOS-MurataType1LD/libraries/STM32F4xx.a(wiced_platform_common.o)
,Host MCU-family library, text.spi_dma_transfer, 396, 0x08002234, 134226484, build/waf.bootloader-NoOS-MurataType1LD/libraries/STM32F4xx_Peripheral_Drivers.a(platform_spi.o)
,Host MCU-family library, text.calculate_prescaler.part.1, 104, 0x080023c0, 134226880, build/waf.bootloader-NoOS-MurataType1LD/libraries/STM32F4xx_Peripheral_Drivers.a(platform_spi.o)
,Host MCU-family library, text.spi_transfer.isra.2, 60, 0x08002428, 134226984, build/waf.bootloader-NoOS-MurataType1LD/libraries/STM32F4xx_Peripheral_Drivers.a(platform_spi.o)
,Host MCU-family library, text.platform_spi_get_port_number, 64, 0x08002464, 134227044, build/waf.bootloader-NoOS-MurataType1LD/libraries/STM32F4xx_Peripheral_Drivers.a(platform_spi.o)
,Host MCU-family library, text.platform_spi_init, 420, 0x080024a4, 134227108, build/waf.bootloader-NoOS-MurataType1LD/libraries/STM32F4xx_Peripheral_Drivers.a(platform_spi.o)
,Host MCU-family library, text.platform_spi_deinit, 4, 0x08002648, 134227528, build/waf.bootloader-NoOS-MurataType1LD/libraries/STM32F4xx_Peripheral_Drivers.a(platform_spi.o)
,Host MCU-family library, text.platform_spi_transfer, 292, 0x0800264c, 134227532, build/waf.bootloader-NoOS-MurataType1LD/libraries/STM32F4xx_Peripheral_Drivers.a(platform_spi.o)
,Host MCU-family library, text.SPI_Init, 60, 0x08002770, 134227824, build/waf.bootloader-NoOS-MurataType1LD/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_spi.o)
,Host MCU-family library, text.SPI_Cmd, 22, 0x080027ac, 134227884, build/waf.bootloader-NoOS-MurataType1LD/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_spi.o)
,Host MCU-family library, text.SPI_I2S_ReceiveData, 4, 0x080027c2, 134227906, build/waf.bootloader-NoOS-MurataType1LD/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_spi.o)
,Host MCU-family library, text.SPI_I2S_SendData, 4, 0x080027c6, 134227910, build/waf.bootloader-NoOS-MurataType1LD/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_spi.o)
,Host MCU-family library, text.SPI_CalculateCRC, 22, 0x080027ca, 134227914, build/waf.bootloader-NoOS-MurataType1LD/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_spi.o)
